Filename,Loops_Count,Embellishments,Diacritics_Count,Retouching,Word_Spacing_Px,T_Crossing_Count,Pen_Lifts,Tremors,Loop_Area_Mean,Loop_Area_Var,Diacritic_Offset_Mean,Diacritic_Offset_Var,T_Bar_Height_Mean,T_Bar_Height_Var,Word_Spacing_Norm
104.png,246,0.6047,106,1.1514,23.77,497,5.23,0.1805,0.0903,0.0985,0.697,0.4754,0.0,1.0,0.5563
104.png,246,0.6047,106,1.1514,23.77,497,5.23,0.1805,0.0903,0.0985,0.697,0.4754,0.0,1.0,0.5563
101.png,152,0.6696,88,1.0231,23.74,561,5.36,0.1794,0.1394,0.0975,0.7453,1.0,0.0,1.0,0.6829
100.png,0.6632562529495044,1.0,0.3751,0.6519,0.9687,150,81,392,0.18148095803246253,0.2308274401512947,1.0,0.5917455273947522,0.0,0.6933844670184574,0.6632562529495044
104.png,0.012373453318335208,1.0,1.0,1.0,0.0,183,150,1,0.00023637417632814525,0.00038616612027001266,0.6094323315655078,0.1,0.5,0.1,0.012373453318335208
099.png,0.6076923076923076,0.5,1.0,1.0,0.0,169,42,2,0.0416077868421974,0.06216457315541018,0.5768442910458231,0.1,0.5,0.1,0.6076923076923076
100.png,0.013513513513513514,1.0,1.0,1.0,0.0,150,86,5,0.000329632242982266,0.00046925973149611284,0.6977360869386469,0.1,0.5,0.1,0.013513513513513514
100.png,0.009009009009009009,1.0,1.0,1.0,0.0,150,298,0,0.000219754828654844,0.03189449215219408,0.0,0.0,0.0,0.5,0.0,0.0
101.png,0.06146926536731634,1.0,1.0,1.0,0.01,174,431,1,0.01,0.05709607558974926,0.0,0.01,0.0,0.9982321744254566,0.01,1.0
103.png,0.11599297012302284,1.0,1.0,0.804,1.0,402,131,1108,0.1595995024875622,1.0,0.09086937993337584,0.1760337579414084,0.8239662420585916,0.6,1.0,0.9259021364936184
101.png,0.0960960960960961,1.0,1.0,1.0,1.0,515,210,1231,0.13401553398058252,1.0,0.09186728297993209,0.4574105654508588,0.5425894345491412,0.6,1.0,0.975344785427108
104.png,0.04183535762483131,0.99,0.99,0.99,0.99,366,0,1178,0.01,0.01,0.01,0.01,0.028002477180803242,0.01,0.01
104.png,0.5,0.99,0.8055472879106951,0.99,0.2682567193522518,333,56,1,0.01,0.01,0.3,0.01,0.99,0.99,0.01
103.png,0.04937651686333585,0.98,0.98,0.98,0.5999945080594228,146,241,1,0.02,0.02,0.02,0.02,0.9472759226713533,0.98,0.02
103.png,0.0494,1.0,1.0,1.0,0.6,146,241,1,0.0011,0.0,0.0176,0.0,0.9473,1.0,0.0004
100.png,0.6501,0.8663,1.0,1.0,0.5064,166,283,1,0.2414,0.2186,0.3624,0.0,0.9938,1.0,0.6943
100.png,0.5276,0.8663,1.0,1.0,0.5064,166,283,1,0.2414,0.2186,0.3624,0.0,0.9938,1.0,0.016
